$0000 | cp                      | definitions.asm:102
$79FE | acia_rd_ptr             | platform-sbc.asm:73
$79FE | cp_end                  | definitions.asm:89
$79FF | acia_wr_ptr             | platform-sbc.asm:74
$7A00 | acia_buffer             | platform-sbc.asm:72
$7B00 | hist_buff               | definitions.asm:74
$7EFF | ram_end                 | definitions.asm:71
$7F80 | acia_data               | platform-sbc.asm:67
$7F81 | acia_status             | platform-sbc.asm:68
$7F82 | acia_command            | platform-sbc.asm:69
$7F83 | acia_ctrl               | platform-sbc.asm:70
$8000 | code0                   | taliforth.asm:15
$8000 | forth                   | taliforth.asm:20
$8000 | xt_cold                 | native_words.asm:28
$809F | xt_abort                | native_words.asm:179
$80A1 | xt_quit                 | native_words.asm:185
$80B2 | _get_line               | native_words.asm:206
$80CA | _success                | native_words.asm:230
$80D8 | _stack_ok               | native_words.asm:248
$80DE | _print                  | native_words.asm:254
$80E3 | xt_abort_quote          | native_words.asm:269
$80E3 | z_abort                 | native_words.asm:261
$80E3 | z_cold                  | native_words.asm:260
$80E3 | z_quit                  | native_words.asm:262
$80ED | z_abort_quote           | native_words.asm:278
$80EE | abort_quote_runtime     | native_words.asm:281
$80FD | _done                   | native_words.asm:294
$8103 | xt_abs                  | native_words.asm:308
$810A | *                       | native_words.asm:312
$811B | _done                   | native_words.asm:326
$811B | z_abs                   | native_words.asm:327
$811C | xt_accept               | native_words.asm:340
$8123 | *                       | native_words.asm:344
$8132 | _not_zero               | native_words.asm:358
$814D | _loop                   | native_words.asm:388
$8174 | _eol                    | native_words.asm:426
$8177 | _buffer_full            | native_words.asm:428
$817E | _bs                     | native_words.asm:435
$8188 | *                       | native_words.asm:442
$819A | _ctrl_p                 | native_words.asm:453
$81A8 | _ctrl_p_dec             | native_words.asm:466
$81AC | _ctrl_n                 | native_words.asm:471
$81B9 | _recall_history         | native_words.asm:494
$81E0 | *                       | native_words.asm:523
$81E5 | input_clear             | native_words.asm:531
$81F1 | input_cleared           | native_words.asm:538
$8200 | *                       | native_words.asm:553
$8205 | _history_loop           | native_words.asm:559
$820C | *                       | native_words.asm:564
$821A | _hist_filled_buffer     | native_words.asm:582
$821E | _done                   | native_words.asm:587
$823F | *                       | native_words.asm:615
$8246 | *                       | native_words.asm:623
$8252 | *                       | native_words.asm:633
$8252 | _save_history_loop      | native_words.asm:637
$825D | _save_history_done      | native_words.asm:644
$825D | z_accept                | native_words.asm:646
$825E | xt_again                | native_words.asm:653
$8265 | *                       | native_words.asm:657
$8280 | _done                   | native_words.asm:681
$8282 | z_again                 | native_words.asm:685
$8283 | xt_align                | native_words.asm:696
$8283 | xt_aligned              | native_words.asm:697
$8283 | z_align                 | native_words.asm:698
$8283 | z_aligned               | native_words.asm:699
$8284 | xt_allot                | native_words.asm:714
$828B | *                       | native_words.asm:718
$82B1 | _negative               | native_words.asm:749
$82C1 | _done                   | native_words.asm:765
$82C3 | z_allot                 | native_words.asm:768
$82C4 | xt_always_native        | native_words.asm:775
$82CC | z_always_native         | native_words.asm:780
$82CD | xt_and                  | native_words.asm:786
$82D4 | *                       | native_words.asm:790
$82E2 | z_and                   | native_words.asm:802
$82E3 | xt_at_xy                | native_words.asm:811
$82EA | *                       | native_words.asm:815
$8304 | z_at_xy                 | native_words.asm:827
$8305 | xt_backslash            | native_words.asm:832
$830D | z_backslash             | native_words.asm:838
$830E | xt_base                 | native_words.asm:843
$8318 | z_base                  | native_words.asm:851
$8319 | xt_begin                | native_words.asm:863
$831C | z_begin                 | native_words.asm:865
$831D | xt_bell                 | native_words.asm:871
$8322 | z_bell                  | native_words.asm:875
$8323 | xt_bl                   | native_words.asm:881
$832B | z_bl                    | native_words.asm:888
$832C | xt_bounds               | native_words.asm:898
$8333 | *                       | native_words.asm:902
$8348 | z_bounds                | native_words.asm:916
$8349 | xt_bracket_char         | native_words.asm:926
$834F | z_bracket_char          | native_words.asm:929
$8350 | xt_bracket_tick         | native_words.asm:934
$8356 | z_bracket_tick          | native_words.asm:937
$8357 | xt_branch               | native_words.asm:947
$835E | z_branch                | native_words.asm:953
$835F | branch_runtime          | native_words.asm:956
$8373 | xt_bye                  | native_words.asm:981
$8374 | z_bye                   | native_words.asm:983
$8375 | xt_c_comma              | native_words.asm:991
$837C | *                       | native_words.asm:995
$8383 | z_c_comma               | native_words.asm:1002
$8384 | xt_c_fetch              | native_words.asm:1008
$838B | *                       | native_words.asm:1012
$8391 | z_c_fetch               | native_words.asm:1017
$8392 | xt_c_store              | native_words.asm:1022
$8399 | *                       | native_words.asm:1026
$83A1 | z_c_store               | native_words.asm:1035
$83A2 | xt_cell_plus            | native_words.asm:1044
$83A9 | *                       | native_words.asm:1048
$83AF | *                       | native_words.asm:1052
$83B5 | _done                   | native_words.asm:1056
$83B5 | z_cell_plus             | native_words.asm:1057
$83B6 | xt_char                 | native_words.asm:1071
$83C4 | _not_empty              | native_words.asm:1083
$83CC | z_char                  | native_words.asm:1092
$83CD | xt_char_plus            | native_words.asm:1099
$83CD | xt_chars                | native_words.asm:1110
$83CD | z_char_plus             | native_words.asm:1100
$83D4 | *                       | native_words.asm:1118
$83D4 | z_chars                 | native_words.asm:1119
$83D5 | xt_cmove                | native_words.asm:1131
$83DC | *                       | native_words.asm:1135
$83F2 | _page                   | native_words.asm:1151
$8401 | _dopartial              | native_words.asm:1161
$8405 | _partial                | native_words.asm:1164
$840E | _done                   | native_words.asm:1172
$8413 | z_cmove                 | native_words.asm:1178
$8414 | xt_cmove_up             | native_words.asm:1189
$841B | *                       | native_words.asm:1193
$8437 | _outerloop              | native_words.asm:1214
$843A | _innerloop              | native_words.asm:1217
$8441 | _finishpage             | native_words.asm:1222
$8445 | _nopartial              | native_words.asm:1225
$844D | _done                   | native_words.asm:1230
$8452 | z_cmove_up              | native_words.asm:1237
$8453 | xt_colon                | native_words.asm:1245
$845E | *                       | native_words.asm:1254
$848A | _done                   | native_words.asm:1297
$848A | z_colon                 | native_words.asm:1298
$848B | xt_colon_noname         | native_words.asm:1305
$8496 | *                       | native_words.asm:1314
$84A8 | _done                   | native_words.asm:1331
$84A8 | z_colon_noname          | native_words.asm:1332
$84A9 | xt_comma                | native_words.asm:1342
$84B0 | *                       | native_words.asm:1346
$84BA | *                       | native_words.asm:1353
$84C4 | _done                   | native_words.asm:1360
$84C6 | z_comma                 | native_words.asm:1364
$84C7 | xt_compare              | native_words.asm:1377
$84CE | *                       | native_words.asm:1382
$84DE | _compare_loop           | native_words.asm:1394
$84EA | _check_letter           | native_words.asm:1407
$84F2 | _next_letter            | native_words.asm:1414
$84F8 | *                       | native_words.asm:1421
$84FE | *                       | native_words.asm:1426
$8504 | *                       | native_words.asm:1431
$850C | *                       | native_words.asm:1438
$8510 | _str1_done              | native_words.asm:1444
$8516 | _less                   | native_words.asm:1450
$851E | _equal                  | native_words.asm:1456
$8524 | _greater                | native_words.asm:1461
$852A | _done                   | native_words.asm:1467
$852F | z_compare               | native_words.asm:1474
$8530 | xt_compile_comma        | native_words.asm:1491
$8537 | *                       | native_words.asm:1495
$8549 | _check_nt               | native_words.asm:1513
$8557 | *                       | native_words.asm:1524
$856C | _compile_check          | native_words.asm:1541
$8575 | _check_size_limit       | native_words.asm:1550
$8590 | _jumpto_compile_as_jump | native_words.asm:1572
$8593 | _compile_as_code        | native_words.asm:1577
$85AF | _strip_loop             | native_words.asm:1608
$85BD | _next_entry             | native_words.asm:1620
$85C9 | _found_entry            | native_words.asm:1630
$85DA | *                       | native_words.asm:1652
$85E7 | *                       | native_words.asm:1664
$85E7 | _underflow_strip        | native_words.asm:1667
$85FE | *                       | native_words.asm:1695
$8609 | *                       | native_words.asm:1704
$8609 | _specials_done          | native_words.asm:1707
$861F | _strip_table            | native_words.asm:1732
$862B | _strip_size             | native_words.asm:1739
$8631 | _compile_as_jump        | native_words.asm:1745
$8649 | *                       | native_words.asm:1764
$864B | _done                   | native_words.asm:1767
$864B | z_compile_comma         | native_words.asm:1768
$864C | xt_compile_only         | native_words.asm:1780
$8654 | z_compile_only          | native_words.asm:1786
$8655 | xt_constant             | native_words.asm:1799
$8655 | xt_value                | native_words.asm:1798
$865C | *                       | native_words.asm:1803
$8679 | adjust_z                | native_words.asm:1826
$8696 | z_constant              | native_words.asm:1853
$8696 | z_value                 | native_words.asm:1852
$8697 | xt_count                | native_words.asm:1864
$869E | *                       | native_words.asm:1868
$86A7 | *                       | native_words.asm:1878
$86AE | z_count                 | native_words.asm:1884
$86AF | xt_cr                   | native_words.asm:1889
$86B4 | z_cr                    | native_words.asm:1892
$86B5 | xt_create               | native_words.asm:1900
$86C3 | _got_name               | native_words.asm:1912
$872D | _name_loop              | native_words.asm:2034
$873A | _store_name             | native_words.asm:2048
$8751 | z_create                | native_words.asm:2070
$8752 | xt_d_minus              | native_words.asm:2077
$8759 | *                       | native_words.asm:2081
$8776 | z_d_minus               | native_words.asm:2105
$8777 | xt_d_plus               | native_words.asm:2112
$877E | *                       | native_words.asm:2116
$879B | z_d_plus                | native_words.asm:2139
$879C | xt_d_to_s               | native_words.asm:2149
$87A3 | *                       | native_words.asm:2153
$87A5 | z_d_to_s                | native_words.asm:2157
$87A6 | xt_dabs                 | native_words.asm:2164
$87AD | *                       | native_words.asm:2168
$87C8 | _done                   | native_words.asm:2191
$87C8 | z_dabs                  | native_words.asm:2192
$87C9 | xt_decimal              | native_words.asm:2198
$87CF | z_decimal               | native_words.asm:2203
$87D0 | xt_defer                | native_words.asm:2213
$87F5 | *                       | native_words.asm:2245
$87FF | *                       | native_words.asm:2251
$8802 | z_defer                 | native_words.asm:2254
$8803 | xt_depth                | native_words.asm:2260
$8811 | z_depth                 | native_words.asm:2274
$8812 | xt_digit_question       | native_words.asm:2287
$8819 | *                       | native_words.asm:2291
$883A | _case_done              | native_words.asm:2325
$883D | _checkbase              | native_words.asm:2331
$884A | _done                   | native_words.asm:2344
$884A | z_digit_question        | native_words.asm:2345
$884B | xt_disasm               | native_words.asm:2356
$8852 | *                       | native_words.asm:2360
$8855 | z_disasm                | native_words.asm:2363
$8856 | xt_dnegate              | native_words.asm:2368
$885D | *                       | native_words.asm:2372
$8874 | z_dnegate               | native_words.asm:2392
$8875 | xt_question_do          | native_words.asm:2397
$887B | xt_do                   | native_words.asm:2415
$887D | do_common               | native_words.asm:2418
$888A | _loop                   | native_words.asm:2432
$8899 | *                       | native_words.asm:2444
$88A0 | *                       | native_words.asm:2454
$88B4 | _compile_do             | native_words.asm:2468
$88B7 | *                       | native_words.asm:2472
$88D5 | z_do                    | native_words.asm:2497
$88D5 | z_question_do           | native_words.asm:2496
$88D6 | do_runtime              | native_words.asm:2500
$88FA | do_runtime_end          | native_words.asm:2548
$88FA | question_do_runtime     | native_words.asm:2550
$890C | _do_do                  | native_words.asm:2573
$890E | question_do_runtime_end | native_words.asm:2576
$890E | xt_does                 | native_words.asm:2588
$891C | z_does                  | native_words.asm:2601
$891D | does_runtime            | native_words.asm:2604
$8923 | *                       | native_words.asm:2619
$894C | xt_dot                  | native_words.asm:2662
$8953 | *                       | native_words.asm:2666
$8971 | z_dot                   | native_words.asm:2678
$8972 | xt_dot_quote            | native_words.asm:2690
$897C | z_dot_quote             | native_words.asm:2701
$897D | xt_dot_s                | native_words.asm:2713
$89A1 | _have_stack             | native_words.asm:2750
$89A8 | _loop                   | native_words.asm:2756
$89BF | _done                   | native_words.asm:2776
$89C0 | z_dot_s                 | native_words.asm:2778
$89C1 | xt_drop                 | native_words.asm:2784
$89C8 | *                       | native_words.asm:2788
$89CA | z_drop                  | native_words.asm:2791
$89CB | xt_dump                 | native_words.asm:2802
$89D2 | *                       | native_words.asm:2806
$89D2 | _row                    | native_words.asm:2807
$89E9 | _loop                   | native_words.asm:2826
$8A00 | _printable              | native_words.asm:2843
$8A0F | _next_char              | native_words.asm:2855
$8A15 | _counter                | native_words.asm:2859
$8A1B | *                       | native_words.asm:2864
$8A28 | _all_printed            | native_words.asm:2876
$8A32 | _done                   | native_words.asm:2890
$8A35 | z_dump                  | native_words.asm:2892
$8A36 | _print_ascii            | native_words.asm:2895
$8A38 | _ascii_loop             | native_words.asm:2901
$8A45 | *                       | native_words.asm:2910
$8A4A | xt_dup                  | native_words.asm:2920
$8A51 | *                       | native_words.asm:2924
$8A5B | z_dup                   | native_words.asm:2933
$8A5C | xt_emit                 | native_words.asm:2944
$8A63 | *                       | native_words.asm:2948
$8A67 | emit_a                  | native_words.asm:2953
$8A6A | xt_environment_q        | native_words.asm:2997
$8A6A | z_emit                  | native_words.asm:2960
$8A71 | *                       | native_words.asm:3001
$8A74 | _table_loop             | native_words.asm:3016
$8A9B | _got_result             | native_words.asm:3057
$8AAF | _double_result          | native_words.asm:3079
$8ACE | _set_flag               | native_words.asm:3114
$8AD6 | _table_done             | native_words.asm:3120
$8AE2 | _no_match               | native_words.asm:3143
$8AEA | _done                   | native_words.asm:3152
$8AEA | z_environment_q         | native_words.asm:3153
$8AEB | _env_table_single       | native_words.asm:3164
$8B01 | _env_table_double       | native_words.asm:3169
$8B07 | _env_results_single     | native_words.asm:3172
$8B1B | _env_results_double     | native_words.asm:3184
$8B23 | xt_equal                | native_words.asm:3192
$8B2A | *                       | native_words.asm:3196
$8B3A | _false                  | native_words.asm:3208
$8B3C | _done                   | native_words.asm:3210
$8B42 | z_equal                 | native_words.asm:3216
$8B43 | xt_blank                | native_words.asm:3222
$8B4D | xt_erase                | native_words.asm:3240
$8B53 | xt_fill                 | native_words.asm:3257
$8B5A | *                       | native_words.asm:3261
$8B6D | _loop                   | native_words.asm:3277
$8B7B | _check_counter          | native_words.asm:3290
$8B8A | *                       | native_words.asm:3305
$8B94 | _done                   | native_words.asm:3314
$8B99 | z_blank                 | native_words.asm:3321
$8B99 | z_erase                 | native_words.asm:3322
$8B99 | z_fill                  | native_words.asm:3323
$8B9A | xt_evaluate             | native_words.asm:3337
$8BA1 | *                       | native_words.asm:3341
$8BAD | _got_work               | native_words.asm:3354
$8BFE | _done                   | native_words.asm:3424
$8BFE | z_evaluate              | native_words.asm:3425
$8BFF | xt_execute              | native_words.asm:3431
$8C06 | *                       | native_words.asm:3435
$8C09 | z_execute               | native_words.asm:3437
$8C0A | doexecute               | native_words.asm:3439
$8C17 | xt_exit                 | native_words.asm:3461
$8C18 | xt_false                | native_words.asm:3469
$8C18 | z_exit                  | native_words.asm:3463
$8C1E | z_false                 | native_words.asm:3475
$8C1F | xt_fetch                | native_words.asm:3480
$8C26 | *                       | native_words.asm:3484
$8C2F | *                       | native_words.asm:3490
$8C35 | z_fetch                 | native_words.asm:3495
$8C36 | xt_find                 | native_words.asm:3510
$8C3D | *                       | native_words.asm:3514
$8C5A | _found_word             | native_words.asm:3544
$8C6D | *                       | native_words.asm:3561
$8C7B | _immediate              | native_words.asm:3570
$8C81 | _done                   | native_words.asm:3574
$8C81 | z_find                  | native_words.asm:3575
$8C82 | xt_find_name            | native_words.asm:3582
$8C89 | *                       | native_words.asm:3594
$8C8F | _have_string            | native_words.asm:3600
$8C9F | _loop                   | native_words.asm:3612
$8CA5 | _compare_string         | native_words.asm:3618
$8CB2 | _compare_first          | native_words.asm:3634
$8CCD | _string_loop            | native_words.asm:3664
$8CDA | _check_char             | native_words.asm:3675
$8CE1 | _success                | native_words.asm:3682
$8CEB | _next_entry             | native_words.asm:3692
$8CFC | _fail_done              | native_words.asm:3709
$8D00 | _done                   | native_words.asm:3712
$8D02 | z_find_name             | native_words.asm:3716
$8D03 | xt_fm_slash_mod         | native_words.asm:3731
$8D0A | *                       | native_words.asm:3735
$8D1E | _check_d                | native_words.asm:3747
$8D2F | _multiply               | native_words.asm:3759
$8D3D | _done                   | native_words.asm:3771
$8D3D | z_fm_slash_mod          | native_words.asm:3772
$8D3E | xt_greater_than         | native_words.asm:3778
$8D45 | *                       | native_words.asm:3782
$8D4F | _false                  | native_words.asm:3792
$8D56 | z_greater_than          | native_words.asm:3800
$8D57 | xt_here                 | native_words.asm:3806
$8D61 | z_here                  | native_words.asm:3814
$8D62 | xt_hex                  | native_words.asm:3819
$8D68 | z_hex                   | native_words.asm:3824
$8D69 | xt_hold                 | native_words.asm:3835
$8D70 | *                       | native_words.asm:3839
$8D76 | *                       | native_words.asm:3843
$8D7E | z_hold                  | native_words.asm:3851
$8D7F | xt_i                    | native_words.asm:3861
$8D98 | z_i                     | native_words.asm:3884
$8D99 | xt_immediate            | native_words.asm:3895
$8DA1 | z_immediate             | native_words.asm:3901
$8DA2 | xt_input                | native_words.asm:3907
$8DAC | z_input                 | native_words.asm:3915
$8DAD | xt_int_to_name          | native_words.asm:3925
$8DB4 | *                       | native_words.asm:3929
$8DC4 | _loop                   | native_words.asm:3941
$8DD3 | _no_match               | native_words.asm:3952
$8DF3 | _zero                   | native_words.asm:3976
$8DFA | _match                  | native_words.asm:3983
$8E02 | z_int_to_name           | native_words.asm:3990
$8E03 | xt_invert               | native_words.asm:3996
$8E0A | *                       | native_words.asm:4000
$8E16 | z_invert                | native_words.asm:4009
$8E17 | xt_j                    | native_words.asm:4022
$8E30 | z_j                     | native_words.asm:4045
$8E31 | xt_key                  | native_words.asm:4051
$8E3A | z_key                   | native_words.asm:4062
$8E3B | key_a                   | native_words.asm:4064
$8E3E | xt_latestnt             | native_words.asm:4078
$8E48 | z_latestnt              | native_words.asm:4087
$8E49 | xt_latestxt             | native_words.asm:4092
$8E4F | z_latestxt              | native_words.asm:4095
$8E50 | xt_leave                | native_words.asm:4108
$8E55 | xt_left_bracket         | native_words.asm:4124
$8E55 | z_leave                 | native_words.asm:4117
$8E59 | z_left_bracket          | native_words.asm:4128
$8E5A | xt_less_number_sign     | native_words.asm:4145
$8E67 | z_less_number_sign      | native_words.asm:4155
$8E68 | xt_less_than            | native_words.asm:4161
$8E6F | *                       | native_words.asm:4165
$8E79 | _false                  | native_words.asm:4175
$8E80 | z_less_than             | native_words.asm:4183
$8E81 | xt_literal              | native_words.asm:4194
$8E88 | *                       | native_words.asm:4198
$8E92 | z_literal               | native_words.asm:4207
$8E93 | literal_runtime         | native_words.asm:4209
$8EB2 | xt_loop                 | native_words.asm:4256
$8EB9 | xt_plus_loop            | native_words.asm:4274
$8EBC | *                       | native_words.asm:4280
$8ED7 | *                       | native_words.asm:4304
$8F1F | z_loop                  | native_words.asm:4359
$8F1F | z_plus_loop             | native_words.asm:4360
$8F20 | plus_loop_runtime       | native_words.asm:4363
$8F30 | _hack                   | native_words.asm:4392
$8F31 | plus_loop_runtime_end   | native_words.asm:4398
$8F31 | xt_lshift               | native_words.asm:4404
$8F38 | *                       | native_words.asm:4408
$8F3F | _loop                   | native_words.asm:4415
$8F46 | _done                   | native_words.asm:4420
$8F48 | z_lshift                | native_words.asm:4424
$8F49 | xt_m_star               | native_words.asm:4436
$8F50 | *                       | native_words.asm:4440
$8F67 | _done                   | native_words.asm:4463
$8F67 | z_m_star                | native_words.asm:4464
$8F68 | xt_marker               | native_words.asm:4483
$8F95 | z_marker                | native_words.asm:4528
$8F96 | marker_runtime          | native_words.asm:4530
$8FA2 | *                       | native_words.asm:4546
$8FB8 | xt_max                  | native_words.asm:4577
$8FBF | *                       | native_words.asm:4581
$8FCB | _no_overflow            | native_words.asm:4592
$8FD5 | _keep_nos               | native_words.asm:4601
$8FD7 | z_max                   | native_words.asm:4605
$8FD8 | xt_min                  | native_words.asm:4616
$8FDF | *                       | native_words.asm:4620
$8FEB | _no_overflow            | native_words.asm:4631
$8FF5 | _keep_nos               | native_words.asm:4640
$8FF7 | z_min                   | native_words.asm:4644
$8FF8 | xt_minus                | native_words.asm:4650
$8FFF | *                       | native_words.asm:4654
$900E | z_minus                 | native_words.asm:4667
$900F | xt_minus_trailing       | native_words.asm:4674
$9016 | *                       | native_words.asm:4678
$902F | *                       | native_words.asm:4701
$9031 | _loop                   | native_words.asm:4705
$903D | *                       | native_words.asm:4714
$9045 | *                       | native_words.asm:4720
$9049 | _done                   | native_words.asm:4724
$9049 | z_minus_trailing        | native_words.asm:4725
$904A | xt_mod                  | native_words.asm:4735
$9051 | *                       | native_words.asm:4739
$9056 | z_mod                   | native_words.asm:4744
$9057 | xt_move                 | native_words.asm:4756
$9062 | _lsb                    | native_words.asm:4768
$906D | _to_move_up             | native_words.asm:4776
$9070 | _equal                  | native_words.asm:4778
$9075 | z_move                  | native_words.asm:4785
$9076 | xt_name_to_int          | native_words.asm:4796
$907D | *                       | native_words.asm:4800
$9089 | _done                   | native_words.asm:4810
$9096 | z_name_to_int           | native_words.asm:4820
$9097 | xt_name_to_string       | native_words.asm:4827
$909E | *                       | native_words.asm:4831
$90B4 | z_name_to_string        | native_words.asm:4851
$90B5 | xt_nc_limit             | native_words.asm:4858
$90BF | z_nc_limit              | native_words.asm:4866
$90C0 | xt_negate               | native_words.asm:4872
$90C7 | *                       | native_words.asm:4876
$90D4 | z_negate                | native_words.asm:4886
$90D5 | xt_never_native         | native_words.asm:4891
$90DD | z_never_native          | native_words.asm:4896
$90DE | xt_nip                  | native_words.asm:4902
$90E5 | *                       | native_words.asm:4906
$90EF | z_nip                   | native_words.asm:4914
$90F0 | xt_not_equals           | native_words.asm:4923
$90F7 | *                       | native_words.asm:4927
$9109 | _not_equal              | native_words.asm:4941
$910A | _done                   | native_words.asm:4943
$9111 | z_not_equals            | native_words.asm:4951
$9112 | xt_not_rote             | native_words.asm:4958
$9119 | *                       | native_words.asm:4962
$9131 | z_not_rote              | native_words.asm:4979
$9132 | xt_number               | native_words.asm:4999
$9139 | *                       | native_words.asm:5003
$914B | *                       | native_words.asm:5020
$914D | _check_dot              | native_words.asm:5026
$9160 | *                       | native_words.asm:5042
$916C | _main                   | native_words.asm:5052
$91A2 | _all_converted          | native_words.asm:5094
$91B9 | _single                 | native_words.asm:5119
$91C8 | _done                   | native_words.asm:5134
$91C8 | z_number                | native_words.asm:5135
$91C9 | xt_number_sign          | native_words.asm:5147
$91D0 | *                       | native_words.asm:5151
$9201 | z_number_sign           | native_words.asm:5184
$9202 | xt_number_sign_greater  | native_words.asm:5195
$9209 | *                       | native_words.asm:5200
$9227 | z_number_sign_greater   | native_words.asm:5224
$9228 | xt_number_sign_s        | native_words.asm:5235
$922F | *                       | native_words.asm:5239
$922F | _loop                   | native_words.asm:5240
$923C | z_number_sign_s         | native_words.asm:5251
$923D | xt_one                  | native_words.asm:5258
$9245 | z_one                   | native_words.asm:5265
$9246 | xt_one_minus            | native_words.asm:5271
$924D | *                       | native_words.asm:5275
$9253 | *                       | native_words.asm:5279
$9255 | z_one_minus             | native_words.asm:5281
$9256 | xt_one_plus             | native_words.asm:5288
$925D | *                       | native_words.asm:5292
$9263 | _done                   | native_words.asm:5296
$9263 | z_one_plus              | native_words.asm:5297
$9264 | xt_or                   | native_words.asm:5303
$926B | *                       | native_words.asm:5307
$9279 | z_or                    | native_words.asm:5319
$927A | xt_output               | native_words.asm:5324
$9284 | z_output                | native_words.asm:5337
$9285 | xt_over                 | native_words.asm:5342
$928C | *                       | native_words.asm:5346
$9296 | z_over                  | native_words.asm:5355
$9297 | xt_pad                  | native_words.asm:5365
$92A6 | z_pad                   | native_words.asm:5378
$92A7 | xt_page                 | native_words.asm:5387
$92C4 | z_page                  | native_words.asm:5402
$92C5 | xt_parse_name           | native_words.asm:5418
$92DE | *                       | native_words.asm:5446
$92ED | _skip_loop              | native_words.asm:5458
$92F9 | *                       | native_words.asm:5467
$92FF | *                       | native_words.asm:5472
$9307 | _empty_line             | native_words.asm:5478
$9312 | _char_found             | native_words.asm:5493
$9327 | xt_parse                | native_words.asm:5538
$932E | *                       | native_words.asm:5542
$9340 | _abort_parse            | native_words.asm:5560
$9348 | _go_parse               | native_words.asm:5568
$9372 | _loop                   | native_words.asm:5608
$937E | _not_empty              | native_words.asm:5617
$938C | _found_delimiter        | native_words.asm:5629
$938E | _eol                    | native_words.asm:5634
$93B5 | _done                   | native_words.asm:5662
$93B5 | z_parse                 | native_words.asm:5664
$93B5 | z_parse_name            | native_words.asm:5663
$93B6 | xt_pick                 | native_words.asm:5676
$93C6 | z_pick                  | native_words.asm:5693
$93C7 | xt_plus                 | native_words.asm:5699
$93CE | *                       | native_words.asm:5703
$93DD | z_plus                  | native_words.asm:5716
$93DE | xt_plus_store           | native_words.asm:5722
$93E5 | *                       | native_words.asm:5726
$9401 | z_plus_store            | native_words.asm:5749
$9402 | xt_postpone             | native_words.asm:5763
$9410 | *                       | native_words.asm:5773
$941A | *                       | native_words.asm:5780
$942B | *                       | native_words.asm:5796
$9436 | _not_immediate          | native_words.asm:5807
$9440 | _done                   | native_words.asm:5818
$9440 | z_postpone              | native_words.asm:5819
$9441 | xt_question             | native_words.asm:5828
$9447 | z_question              | native_words.asm:5833
$9448 | xt_question_dup         | native_words.asm:5839
$944F | *                       | native_words.asm:5843
$945F | _done                   | native_words.asm:5856
$945F | z_question_dup          | native_words.asm:5857
$9460 | xt_r_fetch              | native_words.asm:5868
$9474 | z_r_fetch               | native_words.asm:5897
$9475 | xt_r_from               | native_words.asm:5908
$9485 | z_r_from                | native_words.asm:5935
$9486 | xt_recurse              | native_words.asm:5942
$949D | _nt_in_workword         | native_words.asm:5970
$94B8 | _update_cp              | native_words.asm:5993
